0	â@joshpresti: Thinking about getting my first ever flu shot this year. Big step for me.â Can I have your new phone?	1	0
0	Anyone get The Flu Shot?	0	0
0	@me_kr3  viral?  Good thing I got a flu shot...	1	0
1	he highly anticipated flu shots are in. We will start off with several flu clinics where we will provide only flu... http://t.co/64eWoTYkoJ	1	0
0	If you love me you'll get a flu shot XOXO	1	0
0	Had your flu shot yet? Use this Flu Shot finder to locate a site for a vaccination. http://t.co/cwJdUbkB1A	1	0
0	@FOX4 with last year &amp; this year Flu virus being so bad, why can't someone offer free shots to help people out that can't afford the shot.	1	0
0	Protect yourself this flu season! Flu Shot Clinics will be available to student's starting in October. Cost is $24. Cash, check, and Hobo...	1	0
0	Ok y'all I'm ok..I have not went outside yet...but I gotta!  I have to take the quartet to get flu shots and pick... http://t.co/ts50mHbaZZ	0	0
0	OD'd on flu shots	0	0
0	"""@LeShMami: I took the flu shot like a G lol"" big baby"	0	0
0	RT @rawliving: Natures Flu Shot delivery to @TheEllenShow. Rest up and feel better. You'll be back up dancing soon - http://t.co/sX5T7kA2vc	0	0
0	TB test, tetanus shot, blood drawn, chicken pox vaccine, and flu shot. #newjobprobs #uptodate #poke	0	0
0	@joshuakcooper apparently they use an egg-white based protein in the flu and pneumonia shots and I had that allergy as a kid	0	0
0	@SPN411 Flu shot, YES. Always. Definitely. Never a problem and staying healthy.	1	0
0	RT @NashRedCross: It's not too late to get a flu shot to protect yourself and family this winter: http://t.co/yvScdwkE7B	1	0
0	Free flu shot at work today!  î¤	1	0
0	@antiangie @jonniker @snoozical @alexaflotsam Our employee flu shots started today (also a children's hospital), my 8yo got his Tuesday.	0	0
0	There are 2 types of #flu #vaccines, the flu shot and nasal spray. Plan to #getafluvax, ideally by October! http://t.co/glZ9sN5Os3	1	0
0	Flu season is here and experts say not to wait to get the flu shot: Meijer Pharmacist Amanda Schaetzke says it... http://t.co/xkse3YMN1U	1	0
0	Get Ready for Flu Season !! Come by for your Immune M.O.P.A.D. Shot ... http://t.co/0HUmLUN0KK	1	0
0	Getting my flu shot apparently. Cool I guess	1	0
0	Flu Shot check#prepared.	1	0
0	"""@: If you havenât gotten one already, go get your flu shot. Itâs not too late!"""	1	0
0	Went ahead and got my flu shot because you never know.	1	0
0	RT @sweetpcherry11: Free #daryldixon flu shots @wwwbigbaldhead #TheWalkingDead http://t.co/c9YgzrFkWN	1	0
0	MEA will administer flu shots through insurance or a $27 fee from 1-3 p.m. Thursday at The Chamber of Flowood.	1	0
1	Well crap...âRT @metropulse: Dear everyone, go get your flu shot if you haven't. It's felling people all over town. It's not too late.â	1	0
1	RT @arlenarlenarlen: It's flu shot season, motherfuckers!	0	0
0	i have one precious hour free right now and i am debating between napping and getting a flu shot hashtag turnt	1	0
0	People all around me dropping with the flu! Let's hope my flu shot does its job!	1	0
0	@danwho @pemulis Iâm in that stew as we speak. Better than a flu shot.	0	0
0	Flu shot unlocked.	0	0
0	@UAStudentHealth I got my free flu shot! ð	1	0
0	Got your flu shot? States head doc gets his http://t.co/r5U33Eobjd	1	0
0	About to get my flu shot and biometrics done and I have no idea which room it's in. I'm going to just wander the building..	0	0
1	Doctor just told me I wasnt a good parent cause I didnt get the flu shot ððð	0	0
0	Got a flu shot at work, wasn't smart enough to have her do it in my left arm...	0	0
0	http://t.co/8gBaTrKBvt #gigs Flu Shot Nurse (Seasonal) http://t.co/ZWXbgEfG7r #CHI #chicago #IL	0	0
0	Looking to avoid the flu? Try a fist-bump greeting: We've all heard we should get a flu shot, but what happens... http://t.co/DNCQmDBYMQ	0	0
0	RT @LuisTrib: Health giant UPMC to mandate flu shots for workers in clinical areas --&gt http://t.co/j3R1F9WPxO	0	0
0	Free flu shots are still available for students, faculty &amp; staff thru Campus Health Services.  http://t.co/iHIfuYACHm http://t.co/ZX7oL266Xq	1	0
0	My immune system is so shot right now. Second time having some sort of flu in less than 3 months. Wtf. Stress really does bring you down	0	0
0	#gigs4u #gigs #IN Flu Shots: RNs and LPNs Needed http://t.co/VWISi8VVhT #IND #indianapolis	0	0
0	Getting my flu shot, whoo!	1	0
0	Looks like I have the flu. Well, at least I won't have to get a flu shot this year.	0	0
0	Really @safeway incentives to get flu shots??? #holyscandle http://t.co/o1HhboVcAf	0	0
0	Who wants to get paid for taking the flu shot ? I did..!!! They are really sweet people &amp it's a good thing to do.!!! http://t.co/ONZ4hru6w7	1	0
0	free flu shots and my boss is playing with my little ponies	1	0
0	@UncoolGuy Oh nooo. Is it passing now? Have you considered getting the flu shot? I'm sorry. Feel better! :(	0	0
0	Best Kim d of flu shot. http://t.co/6ZRpUHzqQV	0	0
0	RT @johnmscott: Everyone get a FLU shot, otherwise we will assume you have Ebola and lock you in a closet for 2 weeks	1	0
0	Fearing #Ebola? Doctors say get a flu shot http://t.co/08zJdYiH37	1	0
0	Frightened By Ebola? Turn Off CNN &amp Get A Flu Shot http://t.co/0veftIWwwy	1	0
0	Flu Shot ð (@ Rite Aid in Royersford, PA) https://t.co/xnFQc0zWc3	1	0
0	@conigs I'm sure you've had your flu shot though.	0	0
0	Everyone pls get the flu shot	1	0
0	Why it's more important than ever to get that flu shot right now! ABC7 News 5pm @DanAshleyABC7 @CherylABC7 @SandhyaABC7 @MFinney	1	0
0	@Rosie feel better. Get the flu shot next year. Rest, take tamaflu	1	0
0	I love that my place of employment gives us a voucher for a flu shot that makes us pay $24. Wtf?  Thanks for caring about my well being	0	0
0	Clients come in here mad because they got the flu shot, yet caught a cold. You know a cold and the flu are COMPLETELY different right? Ugh.	0	0
1	I'm alittle sick, boo! That what u get for not gettin' flu shot,ð§ð·ð©	1	0
0	FLU Shot? Iâll Have A Double Please. http://t.co/vOS99GUKej	1	0
0	@DLoesch Did you have your flu shot?	0	0
0	RT @DRXBoston: Need a Flu Shot? Our friends at @DRXSaugus are offering $20 flu shots for those who's insurance doesn't cover it! Visit themâ¦	1	0
0	Flu shot for the 2014-15 season: done!	1	0
0	Getting your flu shot? Another way to curb your chances of getting sick is using antimicrobial #dollarcoins http://t.co/icdMUWOq1B	0	0
0	Flu typically peaks Jan/Feb. Flu shot is safe way to protect pregnant women from flu complications #fightflu #ad http://t.co/geOJS1O6mI	1	0
0	RT @WWLP22News: Itâs time to get your flu shot http://t.co/yTbGdyWkZ9	1	0
0	Wellness/Resources fair today. Flu shot, BP check.  Hopefully the staff and exhibitors found it worthwhile	1	0
0	Itâs National Influenza Vaccination Week. So get your flu shot and get involved! http://t.co/wdCyn9YYuD	1	0
0	The boss representing at #2462 who is leading #D240 with flu shots % to goal. #BestTeamInRetail #flueshotchallenge http://t.co/hOYKlDimFg	0	0
0	best sister award goes to - me! getting a flu shot today just because my brother asked me to, so his wife won't get in trouble at work ð·ððð³	1	0
0	RT @RyanColeman882: Amelia is making me get a flu shot ð	0	0
1	I keep getting sick i need to go get my flu shot	1	0
0	"@brisayers You?? cc: @egsayers ""This Little Girl Deserves An Oscar For Her Performance While Getting A Flu Shot http://t.co/de2tDLqYRO"""	0	0
0	Influenza is now widespread across #Indiana. Details on getting a flu shot are here --&gt http://t.co/N6VOKdFZUg	1	0
1	My nana called me this morning to remind me I need a flu shot, people are dying from the flu ð³ð³	1	0
0	Why did you bring your whole group of friends with you in the back room to get a flu shot... ð	0	0
0	Santa's Lap or Flu Shot? http://t.co/2qEqDrm2dz	0	0
0	Flu outbreak in the US - getting shots.....not Sambuca  -) (at @Walgreens) http://t.co/GUnGXJPGQM	0	0
0	Flu shots can now be obtained through a participating in-network pharmacy. Under the MIUFCW Plan, preventive care... http://t.co/QRtG1JyOBk	1	0
0	Get protected from the flu! NCMC provides flu shots at the Greeley Sr Activity Center Oct 13 &amp   29 from 10:30am-12pm. http://t.co/wkxw0ji9fg	1	0
0	CPTÂ® 2015: Look for Revised, Updated Chronic Care Management Codes in January:  Plus: Youâll find new flu shot... http://t.co/JzKTBtrmv7	0	0
0	Obamacare: Free flu shots a shock to many - (to me too, got mine yesterday)   http://t.co/6m6viVqs5B	1	0
0	Motivation to go get my flu shot and homework = stopping at the rec for smoothie king ð	0	0
0	RT @HenricoNews: Free flu shots in Henrico again today: 10:30am-4pm at Dumbarton Elem School, 9000 Hungary Spring Rd. Details http://t.co/3â¦	1	0
0	RT @iumedschool: @IUPUI Campus Health to offer free flu shots starting Oct. 6: http://t.co/RDbLii4oQT. @IUNewsrom	1	0
0	"Very in depth article about ""Getting a flu Shot"" - 
What I found most interesting:
Adequate amounts of Vitamin D... http://t.co/lsfahLjHO9"	0	0
1	â@13abc: UPDATE: There have been five total flu-related deaths in the area this year.â #gotmyFLUshot	1	0
1	We could save 25k-50k lives N the US in 2015 from flu-related deaths if we all got a flu shot.  It is 1 way 2 love UR neighbor as yourself.	1	0
0	RT @DailyIlliniAds: Students get your free flu shot today! Check out our flier! http://t.co/OQ0IKxbEGa	1	0
0	RT @NancyGraceHLN: Itâs flu season &amp you wonât believe what one family claims the #FluShot did to their 10-year-old little girl!	0	0
1	my arm hurts so bad I feel like I got the flu shot in it.....but i didn't um	0	0
1	Flu shot day at work....Terrified of needles!!!! BUT I don't want the flu. @ CBS Chicago http://t.co/nxWEjyXfuA	1	0
0	Rubbing a bunch of essential oils on your skin is NOT the same as getting a flu shot. Please stop.	1	0
0	@Shayded Oh my, I'm very sorry to hear that. :( Did you get a flu shot this year? I only had mine a few weeks ago. I hope you'll be okay.	1	0
0	"It's #FluShot seaon again.
Everyone age 6 months and older needs a seasonal flu shot every year: http://t.co/uwu7UHtT2g
#prevention"	1	0
0	Photo: Even if the weather is beautiful where you are, hereâs a friendly reminder to get your flu shot!... http://t.co/QPowCRGQoG	1	0
0	UPDATE Flu shot and visiting Jake Anthony, it's probably worth mentioning that it takes two weeks after you get... http://t.co/tFuOMrsihp	0	0
1	RT @MemphoNewsLady: AR Health Dept now reporting 31 flu deaths.  21 victims between the ages of 25-64.  Most had no flu shot. #Local24 httpâ¦	0	0
0	Got my flu shot at Walgreens &amp they donated a dollar to JDRF &amp   I match the bandaid. #fancy http://t.co/ieqApa1Cxu	1	0
0	@187_gio yes sir hello what kind of saving should i expect to receive from the wellness+ ,and yes i have my flu shot sir thanks for asking	0	0
1	I laugh when people say the flu shot makes them sick every time they get it because #sciencebitch	0	0
1	Good perspective from @Brittney4News on flu shot -- 19 confirmed deaths in Arkansas. #ARnews	0	0
0	"Flu Vaccines

It's that time of year again.  In the fall, when most people get their flu shots, the scare stories... http://t.co/ZfGe5tFzo1"		0
1	RT @rohmontgomery: just got my flu shot so I'm fuckin untouchable now. I'm gonna shake hands with a bunch of sick people. maybe hop over toâ¦	1	0
0	@Fujabo Short list: Class prep, grading, cleaning, cooking, oil change, flu shot, 100 emails, thank you notes, bills, and freelance sewing.	0	0
0	Got my flu shot.  You're welcome. herd.	1	0
1	Got my flu shot today but you're still the biggest prick I've interacted with.	0	0
0	"#verisimilitude Descriptions in ""Valley of Amazement"" by @AmyTan of the 1918 Spanish Flu led me to go get my flu shot! Finally."	1	0
0	Was I supposed to strip to my skivvies for a flu shot at CVS? Need to know before the pharmacist comes over.	0	0
0	mandatory flu shot day for several state agencies it appears	0	0
0	Feeling crappy, got flu shot for first time. 2 weeks to take effect? Who knew the immune system is 28.8kbps	0	0
0	Don't forget about this upcoming opportunity to get your flu shot.  View the event for more details. http://t.co/g0edGy9w2J	1	0
1	please post: a little frustrated at the moment. We've been trying to get my 5 yr old the flu shot but her... http://t.co/9tXLj6gZdK	0	0
0	"""We're not paying for that flu shot because influenza is a natural gift from God.  Be happy he chose you.""  #HobbyLobby #Blessed"	0	0
0	Last night I told a McDonalds worker to get his flu shot 12 times. Happy Birthday Hannah @ Moes andâ¦ http://t.co/XCybOWbsV7	0	0
1	Fuuuuh. I'm getting sick cause I was talkin shit about flu shots. Karma ain't cute.	0	0
0	RT @AAHealth: Appointments Still Available for FREE HighDose Flu Shots for Age 65+. Parole Center. Oct.7 410-222-7247 http://t.co/89mIvSxX1E	1	0
0	It's cold/flu season: Mix 2T orange juice, 1T ACV, 1/4-1/2 tsp camu powder; drink it like a shot, chase w water! @NavitasNaturals #staywell	0	0
0	My lil man just started teething and I am now taking him to get a flu shot! #sorryhomie	0	0
0	Doctors should do more to encourage flu shots during pregnancy: study: NEW YORK - (Reuters Health) - Most doct... http://t.co/xBtJdG3Q3b	1	0
0	http://t.co/vibaNO2HWL Hickory Council on Aging offering flu shot clinics in October - WSOC Charlotte http://t.co/4KyTWznwBP	0	0
0	This makes me laugh one of my daughters who is 18 I won't name names but she refused to get her flu shot this... http://t.co/fUU6kuMp19	0	0
0	Health officials urge Texans to get flu shots http://t.co/Fmk7Edoc32	1	0
0	Uber Delivers Flu Shots: How On-Demand Tech Can Actually Do Good: Flu is most dangerous to the most vulnerable... http://t.co/yFan14sddR	1	0
0	Line for a flu shot. http://t.co/0MWINmV7pn	0	0
0	@Zak_Bagans  Got the Flu Shot	1	0
0	@jimvicevich I'm skipping my flu shot this yr. I hear their rolling out the national guard to fight the flu this yr.	0	0
1	RT @jes_see_kuh: CVS gave Kyle $5 to get a flu shot... that doesn't seem very legit ð	0	0
0	@CDCgov Panel Recommends Nasal Flu Vaccine Over Shot for Kids http://t.co/sqkZ7AsiUu #flu #KidsHealth	0	0
0	I feel like im getting the flu..... But I got the flu shot ð·	0	0
0	If you're worrying about Ebola in the US, go get your flu shot instead please.	1	0
0	@tmana Last year I was the only one in my family to get flu shot, only one not to get flu. #dsma	1	0
0	@michaeldick Walgreens. Flu shot and stamps. It was my best excuse to make an extra stop on the way home.	0	0
0	Didn't know I was gonna have to take a flu shot today but oh well got it done ð	1	0
0	@KyleLanier21 Flu shots ð	1	0
0	"Interesting ""@MasonChiro: Great article about the flu and flu shot, backed up by annoying facts and solid research http://t.co/hVTz1LLUU3"	1	0
1	Seriously.. do it! Why it's still important to get a flu shot this year http://t.co/2asv8a8IBM #fb	1	0
0	RT @MeninistTweet: it's november, why didn't you bring your own jacket? no, you can't wear mine. i didn't get a flu shot this year.	0	0
0	Flu shot time. Have you gotten yours yet?  #get'erdone!!!	1	0
0	Before I can start working at the hospital I have to get a flu shot, and take a TB test... soooo that's what I'm doing today.	0	0
0	Getting my flu shot next year for sure...	1	0
0	Snuggle sesh with my fluffball before his flu shot ð¶ http://t.co/iCu7ZQNUU9	0	0
1	Can someone please come w me to get my flu shot this week bc my mom can't and I'll chicken out if I go alone	0	0
0	"""Remember last year when no one would get flu shots cause there was a rumor they would turn them European?"""	0	0
0	And the #Oscar goes to.....this girl getting a flu shot!!! http://t.co/L6HaNeeAMZ	0	0
0	Itâs not too late to get that flu shot! http://t.co/uPMlOGcjaX	1	0
0	Get your flu shot this season to avoid being confused for having Ebola #EbolaForum	1	0
0	Microneedle patches could make a flu shot as simple as a Band-Aid â Tech News and Analysis  http://t.co/Q5198MWPD9	0	0
0	Apparently, by not getting my flu shot I was supposed to wear a hospital mask at work #oops	0	0
0	Got my flu shot at the clinic in my work building. Got a $5 Starbucks card for showing up. Quick and easy!	1	0
1	"My sister ""I got my flu shot so I don't get AIDS"" ...... LIKE WHAT ARE YOU SERIOUS"	0	0
0	Just got my flu shot. You should too!	1	0
0	My son prolly getting his flu shot snappin	0	0
0	This may go viral but our employees won't. Flu shots on the house at Cardinal Carryor. http://t.co/26cUOg72WQ	1	0
0	Why didn't I get a flu shot? This stomach flu better only last a dayð·ð©	1	0
0	RT @FenwayHealth: Uninsured? Between the ages of 12-29? The Borum offers FREE flu shots Mon, Wed, &amp; Fri by appointment &amp; Tues &amp; Thurs walk-â¦	1	0
0	"RT @BethBridges: So you can time getting your flu shot? There's a dedicated ""Google Flu Trends"" page http://t.co/LSnMSvQmSg"	0	0
0	Nurse who refused flu shot wins lawsuit against Hackettstown Regional Medical Center http://t.co/yvKANeJanR	0	0
1	@janosbiebah_ they're exaggerating this is coming from a girl who faints during a flu shot. It's not that deep	0	0
0	We got flu shot! ðð #biggirls @ Diana Center, Barnard College http://t.co/faSP2FaIbP	1	0
0	If I knew getting the flu shot was going to take so long at whichever pharmacy I went to, I would've just gone to my doctor. #Target #CVS	0	0
0	@AnnaWelch_ flu shot needs are really really small.	0	0
0	RT @aboutdotcom: Scared of getting the flu from a flu shot? Here's why that's not true: http://t.co/DgyWZom5KX	1	0
1	"When I say ""party"" I'm referring to the holiday party at the @kfc where I work, which is going to be about as fun as a flu shot."	0	0
0	Do you get an annual flu shot? Article finds that when getting immunized is voluntary, only about 20 to 40... http://t.co/FHGizV94x0	0	0
0	Just to be safe, I also got my flu shot while I was here.	0	0
0	"* gets flu shot *
* mom is texting me to stay strong *"	0	0
1	A2: I was so surprised that they gave me the flu shot when I was pregnant even tho I already had it- helps immu the baby! #30secondmom	1	0
0	Every year I don't get a flu shot. Every year I get the flu. New resolution: get over my fear of needles	1	0
0	Guess I'll get the flu shot	0	0
0	A CDC Official Tells Us Why You Should Get a Shot for the Swine Flu http://t.co/bidjaACMtw	1	0
0	Schedule of flu shots at @VUMChealth: http://t.co/cxRDSXOhky	1	0
